CGCID	Contig ID	CGC#	Gene Start	Gene Stop
k141_100728|CGC4	k141_100728	CGC4	73266	78720
k141_100798|CGC7	k141_100798	CGC7	359	2440
k141_101237|CGC9	k141_101237	CGC9	790	16038
k141_101377|CGC11	k141_101377	CGC11	5265	10813
k141_101706|CGC12	k141_101706	CGC12	1	4383
k141_1030|CGC15	k141_1030	CGC15	19197	36502
k141_104788|CGC24	k141_104788	CGC24	3	2093
k141_104967|CGC25	k141_104967	CGC25	6579	26147
k141_105673|CGC29	k141_105673	CGC29	5361	25425
k141_106640|CGC39	k141_106640	CGC39	22279	29388
k141_107852|CGC45	k141_107852	CGC45	1888	13599
k141_108730|CGC47	k141_108730	CGC47	599	2776
k141_108992|CGC49	k141_108992	CGC49	2	4748
k141_109641|CGC53	k141_109641	CGC53	3	1699
k141_111767|CGC62	k141_111767	CGC62	191	6205
k141_114225|CGC68	k141_114225	CGC68	3	2395
k141_114588|CGC71	k141_114588	CGC71	3	3663
k141_116356|CGC79	k141_116356	CGC79	1	2791
k141_117509|CGC87	k141_117509	CGC87	721	5543
k141_118257|CGC92	k141_118257	CGC92	671	8833
k141_118793|CGC96	k141_118793	CGC96	10767	19344
k141_118916|CGC97	k141_118916	CGC97	194	3179
k141_118961|CGC98	k141_118961	CGC98	1	4673
k141_121770|CGC113	k141_121770	CGC113	2	4253
k141_121778|CGC114	k141_121778	CGC114	340	2816
k141_122557|CGC115	k141_122557	CGC115	2	1421
k141_126223|CGC130	k141_126223	CGC130	571	3930
k141_12759|CGC138	k141_12759	CGC138	1	8517
k141_127701|CGC139	k141_127701	CGC139	474	35328
k141_129283|CGC143	k141_129283	CGC143	1130	10093
k141_129844|CGC147	k141_129844	CGC147	1	9409
k141_131207|CGC157	k141_131207	CGC157	17686	42996
k141_131966|CGC161	k141_131966	CGC161	579	5944
k141_132915|CGC168	k141_132915	CGC168	3	1127
k141_133126|CGC170	k141_133126	CGC170	3721	12382
k141_133416|CGC172	k141_133416	CGC172	1	3421
k141_133668|CGC174	k141_133668	CGC174	1386	3996
k141_134042|CGC179	k141_134042	CGC179	73952	86533
k141_134042|CGC181	k141_134042	CGC181	157114	182160
k141_134159|CGC183	k141_134159	CGC183	1	8323
k141_134646|CGC186	k141_134646	CGC186	195	3277
k141_136045|CGC195	k141_136045	CGC195	8351	23677
k141_137069|CGC200	k141_137069	CGC200	1	10110
k141_13787|CGC206	k141_13787	CGC206	1292	6067
k141_138679|CGC208	k141_138679	CGC208	21562	35800
k141_139861|CGC218	k141_139861	CGC218	9996	13833
k141_140068|CGC219	k141_140068	CGC219	1	3824
k141_140421|CGC221	k141_140421	CGC221	26968	30348
k141_140928|CGC223	k141_140928	CGC223	1217	3999
k141_142909|CGC228	k141_142909	CGC228	6141	12985
