#cgcid	PULID	dbCAN-PUL substrate	bitscore	signature pairs	dbCAN-sub substrate	dbCAN-sub substrate score
k141_54500|CGC2033	PUL0280	capsule polysaccharide synthesis	580.1	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_286736|CGC1128	PUL0254	capsule polysaccharide synthesis	653.4	TC-TC;TC-TC;CAZyme-CAZyme		
k141_365412|CGC1634	PUL0669	xylan	386.0	TC-TC;CAZyme-CAZyme		
k141_43840|CGC1968	PUL0648	xylan	2012.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	xylan	2.0
k141_114225|CGC68	PUL0097	host glycan	920.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC		
k141_138679|CGC208	PUL0454	alpha-glucan	896.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	starch	4.0
k141_215930|CGC680	PUL0652	agarose	181.2	TC-TC;CAZyme-CAZyme		
k141_182236|CGC474	PUL0638	starch	474.0	CAZyme-CAZyme;TC-TC		
k141_328916|CGC1398	PUL0649	capsule polysaccharide synthesis	262.7	TC-TC;CAZyme-CAZyme		
k141_324400|CGC1360	PUL0538	galactomannan	351.8	TC-TC;CAZyme-CAZyme		
k141_122557|CGC115	PUL0642	starch	414.0	TC-TC;CAZyme-CAZyme		
k141_320321|CGC1335	PUL0575	raffinose	535.0	TF-TF;CAZyme-CAZyme		
k141_101377|CGC11	PUL0609	human milk oligosaccharide	2474.0	TC-TC;TC-TC;CAZyme-CAZyme	hostglycan	2.0
k141_152950|CGC300	PUL0609	human milk oligosaccharide	1607.0	CAZyme-CAZyme;TC-TC;TC-TC		
k141_336422|CGC1457	PUL0626	arabinan	306.0	TC-TC;CAZyme-CAZyme		
k141_208428|CGC642	PUL0419	pectin	723.4	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC	rhamnose	2.0
k141_257166|CGC942	PUL0626	arabinan	603.0	TC-TC;CAZyme-CAZyme		
k141_157034|CGC320	PUL0345	xylan	245.0	TC-TC;CAZyme-CAZyme		
k141_27515|CGC1067	PUL0609	human milk oligosaccharide	1372.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_256098|CGC938	PUL0510	capsule polysaccharide synthesis	544.8	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_9917|CGC2317	PUL0323	galactan	365.0	CAZyme-CAZyme;TC-TC		
k141_153388|CGC304					beta-glucan	2.0
k141_250258|CGC905	PUL0143	capsule polysaccharide synthesis	376.7	CAZyme-CAZyme;TC-TC		
k141_361213|CGC1602	PUL0604	galactomannan	1063.0	TC-TC;CAZyme-CAZyme		
k141_235004|CGC793	PUL0525	capsule polysaccharide synthesis	746.0	CAZyme-CAZyme;CAZyme-CAZyme		
k141_170479|CGC414	PUL0661	capsule polysaccharide synthesis	184.5	TC-TC;CAZyme-CAZyme		
k141_55827|CGC2048	PUL0482	pectin	625.4	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_51297|CGC2013	PUL0209	galactan	374.7	TC-TC;CAZyme-CAZyme		
k141_78978|CGC2195	PUL0579	glycosaminoglycan	907.0	CAZyme-CAZyme;TC-TC		
k141_108730|CGC47	PUL0277	fructan	402.0	CAZyme-CAZyme;TC-TC		
k141_240414|CGC837	PUL0008	fructan	2267.0	TC-TC;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme	fructan	2.0
k141_220827|CGC704	PUL0001	beta-mannan	2786.0	CAZyme-CAZyme;TC-TC		
k141_395432|CGC1835	PUL0088	raffinose	886.0	CAZyme-CAZyme;TC-TC		
k141_200961|CGC612	PUL0555	host glycan	297.4	CAZyme-CAZyme;TF-TF		
k141_394516|CGC1825	PUL0364	xylan	431.0	TC-TC;CAZyme-CAZyme		
k141_361625|CGC1604	PUL0158	human milk oligosaccharide	416.0	CAZyme-CAZyme;TC-TC		
k141_184901|CGC491	PUL0641	starch	977.0	TC-TC;CAZyme-CAZyme;STP-STP		
k141_81691|CGC2220	PUL0608	human milk oligosaccharide	1757.0	TC-TC;TC-TC;CAZyme-CAZyme		
k141_24415|CGC857	PUL0390	xylan	2691.0	CAZyme-CAZyme;CAZyme-CAZyme;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC;TC-TC	xylan	6.0
k141_327026|CGC1379	PUL0311	cellulose	4935.0	CAZyme-CAZyme;TC-TC;CAZyme-CAZyme;TC-TC		
k141_52473|CGC2020	PUL0133	capsule polysaccharide synthesis	518.1	TC-TC;CAZyme-CAZyme;TC-TC		
k141_40016|CGC1861	PUL0517	capsule polysaccharide synthesis	358.0	CAZyme-CAZyme;TC-TC		
k141_6114|CGC2077	PUL0258	capsule polysaccharide synthesis	339.0	TC-TC;CAZyme-CAZyme		
k141_239384|CGC828	PUL0133	capsule polysaccharide synthesis	463.8	CAZyme-CAZyme;TC-TC;TC-TC		
k141_148275|CGC269	PUL0372	beta-glucoside	594.0	TC-TC;CAZyme-CAZyme		
k141_362047|CGC1606	PUL0575	raffinose	905.0	TC-TC;CAZyme-CAZyme		
k141_60111|CGC2067	PUL0510	capsule polysaccharide synthesis	405.2	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_366567|CGC1643	PUL0246	fucose	272.0	TC-TC;CAZyme-CAZyme		
k141_328919|CGC1404	PUL0529	pectin	1711.0	CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme;CAZyme-CAZyme		
k141_191124|CGC531	PUL0016	cellobiose	2072.0	TC-TC;TC-TC;CAZyme-CAZyme;TC-TC	beta-galactan,beta-glucan	2.0
